merged_scheme_cleaned
Scheme Name (English),State/National,Coverage,Eligibility,State,Eligibility (Bengali),Eligibility (Hindi),Eligibility (Kannada),Eligibility (Marathi),Eligibility (Tamil),Scheme Name (Bengali),Scheme Name (Hindi),Scheme Name (Kannada),Scheme Name (Marathi),Scheme Name (Tamil)
Swasthya Health Mission 147,Uttarakhand,â¹5 lakh/family/year,Low-income families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Kavach Jan Abhiyan 148,Dadra and Nagar Haveli and Daman and Diu,Free diagnostics and medicines,Farmers and agricultural workers,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jeevan Ayush Plan 149,Rajasthan,Full healthcare,Low-income families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Aayushman Sehat Yojana 150,Mizoram,â¹1 lakh/family/year,Farmers and agricultural workers,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Jeevan Mission 151,Maharashtra,â¹2 lakh/family/year,Below â¹2 lakh annual income,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Suraksha Jan Yojana 152,Jharkhand,"â¹25,000 accident coverage",Unorganized sector workers,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Kavach Abhiyan 153,Haryana,â¹5 lakh/family/year,BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Sehat Health Scheme 154,Andhra Pradesh,â¹2 lakh/family/year,Farmers and agricultural workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jeevan Nirog Plan 155,Andhra Pradesh,Full healthcare,Students in govt. institutions,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayush Care Program 156,Bihar,â¹1 lakh/family/year,Farmers and agricultural workers,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Aayush Wellness Scheme 157,Himachal Pradesh,"â¹25,000 accident coverage",All residents,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Kavach Health Abhiyan 158,Rajasthan,"â¹25,000 accident coverage",Urban poor,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Jan Suraksha 159,Rajasthan,â¹3 lakh/family/year,BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Aayush Jeevan Scheme 160,Ladakh,â¹3 lakh/family/year,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayushman Kavach Yojana 161,Manipur,â¹2 lakh/family/year,Tribal communities,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Nirog Ayush Yojana 162,Uttarakhand,Free diagnostics and medicines,Unorganized sector workers,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Ayush Abhiyan 163,Uttarakhand,Free hospitalization and OPD,Unorganized sector workers,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Suraksha Kavach Plan 164,Himachal Pradesh,Free diagnostics and medicines,All residents,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jan Health Mission 165,Andhra Pradesh,â¹1 lakh/family/year,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Kavach Wellness Abhiyan 166,Nagaland,Free hospitalization and OPD,Women and children,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Suraksha Yojana 167,Punjab,â¹1 lakh/family/year,BPL families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayushman Nirog Plan 168,Telangana,"â¹50,000/person/year",Students in govt. institutions,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Jeevan Yojana 169,Jammu & Kashmir,"â¹10,000 maternity assistance",All residents,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Sehat Ayush Scheme 170,Bihar,Full healthcare,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Nirog Abhiyan 171,Meghalaya,"â¹10,000 maternity assistance",Disabled individuals,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Aayush Jan Wellness 172,Haryana,"â¹25,000 accident coverage",Tribal communities,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Kavach Arogya Plan 173,Chandigarh,Free hospitalization and OPD,Tribal communities,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Suraksha Health Scheme 174,Mizoram,â¹3 lakh/family/year,Unorganized sector workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Jeevan Abhiyan 175,Tamil Nadu,"â¹25,000 accident coverage",Unorganized sector workers,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayushman Wellness Yojana 176,Delhi,â¹2 lakh/family/year,Below â¹2 lakh annual income,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jan Arogya Health Plan 177,Tripura,â¹3 lakh/family/year,Women and children,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Jeevan Suraksha Mission 178,Rajasthan,â¹2 lakh/family/year,Senior citizens above 60,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Nirog Scheme 179,Andhra Pradesh,â¹1 lakh/family/year,Disabled individuals,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Kavach Jan Yojana 180,Arunachal Pradesh,â¹1 lakh/family/year,Students in govt. institutions,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Aayushman Health Abhiyan 181,Tamil Nadu,â¹3 lakh/family/year,Tribal communities,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Ayush Sehat Scheme 182,Tripura,â¹3 lakh/family/year,Disabled individuals,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Suraksha Care Mission 183,Assam,"â¹10,000 maternity assistance",Below â¹2 lakh annual income,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Jan Kavach 184,Mizoram,â¹2 lakh/family/year,BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jeevan Health Mission 185,Telangana,"â¹50,000/person/year",Tribal communities,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Suraksha Abhiyan 186,Delhi,"â¹10,000 maternity assistance",Students in govt. institutions,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Wellness Aayush Scheme 187,West Bengal,"â¹50,000/person/year",Senior citizens above 60,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Kavach Sehat Yojana 188,Karnataka,"â¹10,000 maternity assistance",Tribal communities,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Nirog Kavach Plan 189,Tripura,Free hospitalization and OPD,Unorganized sector workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jeevan Jan Abhiyan 190,Madhya Pradesh,Full healthcare,Women and children,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayush Jeevan Care Plan 191,Delhi,Free hospitalization and OPD,Unorganized sector workers,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Aayushman Care Yojana 192,Telangana,â¹1 lakh/family/year,Students in govt. institutions,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Suraksha Plan 193,Delhi,Free diagnostics and medicines,All residents,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jan Jeevan Mission 194,Uttar Pradesh,â¹5 lakh/family/year,Low-income families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayush Kavach Abhiyan 195,Delhi,â¹2 lakh/family/year,Below â¹2 lakh annual income,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Wellness Jeevan Yojana 196,Tamil Nadu,â¹3 lakh/family/year,Tribal communities,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Arogya Kavach Scheme 197,Goa,â¹3 lakh/family/year,Disabled individuals,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Care Yojana 198,Kerala,Free diagnostics and medicines,Women and children,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Ayush Jan Health Plan 199,Dadra and Nagar Haveli and Daman and Diu,â¹5 lakh/family/year,BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Sehat Care Program 200,Odisha,Free hospitalization and OPD,Low-income families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Aayush Jeevan Kavach 201,Goa,Free diagnostics and medicines,Tribal communities,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Kavach Scheme 202,Himachal Pradesh,â¹3 lakh/family/year,Students in govt. institutions,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Wellness Suraksha Abhiyan 203,Chandigarh,â¹3 lakh/family/year,Below â¹2 lakh annual income,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Nirog Sehat Plan 204,West Bengal,"â¹10,000 maternity assistance",Below â¹2 lakh annual income,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Jan Mission 205,Haryana,â¹5 lakh/family/year,Unorganized sector workers,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Jeevan Scheme 206,Tamil Nadu,"â¹25,000 accident coverage",BPL families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Ayush Health Abhiyan 207,Telangana,â¹1 lakh/family/year,Tribal communities,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Kavach Yojana 208,West Bengal,â¹1 lakh/family/year,Below â¹2 lakh annual income,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jeevan Nirog Mission 209,Chandigarh,"â¹50,000/person/year",All residents,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayushman Suraksha Yojana 210,Jammu & Kashmir,"â¹25,000 accident coverage",Farmers and agricultural workers,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Aayushman Health Scheme 211,Uttar Pradesh,â¹3 lakh/family/year,Tribal communities,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Sehat Jan Kavach 212,Arunachal Pradesh,Free hospitalization and OPD,BPL families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayush Suraksha Mission 213,Puducherry,Full healthcare,Urban poor,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jan Sehat Scheme 214,Jammu & Kashmir,â¹2 lakh/family/year,Below â¹2 lakh annual income,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Wellness Arogya Plan 215,Punjab,"â¹10,000 maternity assistance",Unorganized sector workers,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayushman Kavach Abhiyan 216,Dadra and Nagar Haveli and Daman and Diu,"â¹50,000/person/year",Disabled individuals,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Aayush Jeevan Health Plan 217,Andaman & Nicobar Islands,Free diagnostics and medicines,Senior citizens above 60,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Kavach Aayush Yojana 218,West Bengal,Full healthcare,Women and children,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jeevan Suraksha Abhiyan 219,Delhi,"â¹25,000 accident coverage",Students in govt. institutions,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Kavach Health Plan 220,Jharkhand,"â¹10,000 maternity assistance",Low-income families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jan Nirog Yojana 221,Haryana,â¹2 lakh/family/year,Urban poor,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Arogya Kavach Abhiyan 222,Gujarat,â¹3 lakh/family/year,Unorganized sector workers,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Wellness Sehat Yojana 223,Kerala,â¹3 lakh/family/year,BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Aayushman Kavach Yojana 224,Tamil Nadu,Full healthcare,BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayush Jeevan Suraksha 225,Madhya Pradesh,Full healthcare,Below â¹2 lakh annual income,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Swasthya Nirog Abhiyan 226,Chandigarh,"â¹25,000 accident coverage",Low-income families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jan Kavach Mission 227,Andhra Pradesh,Full healthcare,Disabled individuals,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Wellness Kavach Yojana 228,Chandigarh,"â¹25,000 accident coverage",Women and children,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Sehat Suraksha Yojana 229,Maharashtra,â¹1 lakh/family/year,Disabled individuals,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayush Jeevan Jan Plan 230,Himachal Pradesh,â¹1 lakh/family/year,Students in govt. institutions,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Nirog Suraksha Abhiyan 231,Manipur,Full healthcare,Tribal communities,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Health Yojana 232,Madhya Pradesh,Full healthcare,Senior citizens above 60,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Jan Abhiyan 233,Delhi,"â¹10,000 maternity assistance",Disabled individuals,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Arogya Suraksha Scheme 234,Delhi,"â¹10,000 maternity assistance",Unorganized sector workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayushman Sehat Plan 235,Himachal Pradesh,â¹1 lakh/family/year,Urban poor,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Wellness Health Mission 236,Bihar,Full healthcare,BPL families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Aayush Abhiyan 237,Uttar Pradesh,â¹3 lakh/family/year,Farmers and agricultural workers,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayushman Jan Kavach 238,Himachal Pradesh,"â¹25,000 accident coverage",Below â¹2 lakh annual income,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Nirog Ayush Abhiyan 239,Telangana,â¹1 lakh/family/year,Women and children,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Kavach Health Scheme 240,Puducherry,"â¹50,000/person/year",Farmers and agricultural workers,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Swasthya Suraksha Abhiyan 241,Uttarakhand,â¹5 lakh/family/year,Unorganized sector workers,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jan Jeevan Health Plan 242,Haryana,â¹5 lakh/family/year,Below â¹2 lakh annual income,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayushman Kavach Health Plan 243,Ladakh,Free hospitalization and OPD,Disabled individuals,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Aayushman Nirog Scheme 244,Delhi,â¹1 lakh/family/year,Farmers and agricultural workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Sehat Jan Yojana 245,Mizoram,"â¹25,000 accident coverage",Farmers and agricultural workers,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Health Plan 246,Kerala,"â¹10,000 maternity assistance",Tribal communities,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Nirog Jeevan Mission 247,Goa,Free hospitalization and OPD,Tribal communities,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayushman Care Scheme 248,Kerala,Full healthcare,Urban poor,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jan Ayush Health Plan 249,Puducherry,"â¹25,000 accident coverage",Unorganized sector workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Wellness Kavach Scheme 250,Goa,â¹2 lakh/family/year,Students in govt. institutions,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Rashtriya Swasthya Bima Yojana,Delhi,â¹1 lakh/family/year,BPL families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Arogya Kavach Scheme 460,Gujarat,â¹2 lakh/family/year,Below â¹2 lakh annual income,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Wellness Yojana 461,Jharkhand,"â¹10,000 maternity assistance",Urban poor,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Arogya Yojana 101,Tamil Nadu,Free hospitalization and OPD,Disabled individuals,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Sehat Abhiyan 102,Puducherry,â¹3 lakh/family/year,Disabled individuals,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jeevan Mission 103,Mizoram,Free hospitalization and OPD,Low-income families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Suraksha Scheme 104,Nagaland,Free diagnostics and medicines,Farmers and agricultural workers,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Nirog Yojana 105,Tripura,â¹2 lakh/family/year,Low-income families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Ayush Health Plan 106,Chhattisgarh,â¹5 lakh/family/year,Low-income families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Kavach Scheme 107,Karnataka,"â¹10,000 maternity assistance",Tribal communities,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jan Arogya Yojana 108,Assam,â¹1 lakh/family/year,Urban poor,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Swasthya Care Program 109,Sikkim,"â¹10,000 maternity assistance",BPL families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Aayushman Insurance Scheme 110,Delhi,"â¹10,000 maternity assistance",Senior citizens above 60,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Nirog Mission 111,Arunachal Pradesh,â¹5 lakh/family/year,Tribal communities,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Arogya Abhiyan 112,West Bengal,â¹3 lakh/family/year,Disabled individuals,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
